1821,1845,2252,2279,1876,1901,1920,2303,2474,1950,1153,1971,1995,2328,2016,1201,2349,2037,2365,1233,884,1252,2385,2069,1285,2491,1314,2504,2096,2112,1342,2131,2146,2165,1372,2190,1390,1409,1423,998,1446,1470,1493,1520,1546,2212,1572,1025,2230,1593,1612,1627,2411,1652,1673,1052,2429,1703,1722,1747,1769,1792,657,2453
439,35,-1,-1,4,0,0,0
440,439,200,-1,6,0,0,0
441,55,88,-1,6,0,0,0
442,314,430,-1,6,0,0,0
443,38,50,-1,6,0,0,0
444,57,166,-1,6,0,0,0
445,0,-1,-1,4,0,0,0
446,445,-1,-1,4,0,0,0
447,446,381,-1,4,0,0,0
448,46,53,-1,6,0,0,0
449,169,178,-1,6,0,0,0
450,37,62,-1,6,0,0,0
451,6,-1,-1,4,0,0,0
452,451,192,-1,6,0,0,0
453,98,128,-1,4,0,0,0
454,162,-1,-1,4,0,0,0
455,454,-1,-1,4,0,0,0
456,455,236,-1,6,0,0,0
457,197,-1,-1,7,0,0,0
458,457,436,-1,2,0,0,0
459,33,150,-1,4,0,0,0
460,27,-1,-1,4,0,0,0
461,460,304,-1,6,0,0,0
462,118,-1,-1,4,0,0,0
463,462,330,-1,6,0,0,0
464,127,-1,-1,4,0,0,0
465,464,287,-1,6,0,0,0
466,11,-1,-1,4,0,0,0
467,466,303,-1,6,0,0,0
468,135,-1,-1,4,0,0,0
469,468,309,-1,6,0,0,0
470,302,269,-1,4,0,0,0
471,344,362,-1,4,0,0,0
472,13,-1,-1,4,0,0,0
473,472,372,-1,6,0,0,0
474,42,90,-1,6,0,0,0
475,103,154,-1,6,0,0,0
476,168,-1,-1,4,0,0,0
477,476,309,-1,6,0,0,0
478,175,-1,-1,4,0,0,0
479,478,203,-1,4,0,0,0
480,124,-1,-1,4,0,0,0
481,480,-1,-1,4,0,0,0
482,481,381,-1,4,0,0,0
483,332,411,-1,6,0,0,0
484,16,177,-1,6,0,0,0
485,21,35,-1,6,0,0,0
486,88,109,-1,4,0,0,0
487,99,149,-1,6,0,0,0
488,245,274,-1,6,0,0,0
489,257,278,-1,4,0,0,0
490,212,-1,-1,4,0,0,0
491,490,236,-1,6,0,0,0
492,45,116,-1,6,0,0,0
493,6,26,-1,6,0,0,0
494,41,-1,-1,4,0,0,0
495,494,486,-1,6,0,0,0
496,309,282,-1,6,0,0,0
497,96,127,-1,4,0,0,0
498,95,126,-1,6,0,0,0
499,258,334,-1,6,0,0,0
500,123,-1,-1,4,0,0,0
501,500,207,-1,6,0,0,0
502,88,157,-1,6,0,0,0
503,29,179,-1,4,0,0,0
504,0,60,-1,6,0,0,0
505,39,189,-1,6,0,0,0
506,80,174,-1,6,0,0,0
507,140,179,-1,4,0,0,0
508,387,213,-1,6,0,0,0
509,63,95,-1,6,0,0,0
510,134,188,-1,6,0,0,0
511,193,504,-1,6,0,0,0
512,35,163,-1,6,0,0,0
513,61,122,-1,6,0,0,0
514,77,-1,-1,4,0,0,0
515,514,273,-1,6,0,0,0
516,79,190,-1,6,0,0,0
517,134,-1,-1,4,0,0,0
518,517,275,-1,6,0,0,0
519,165,-1,-1,4,0,0,0
520,519,255,-1,6,0,0,0
521,180,-1,-1,4,0,0,0
522,521,297,-1,6,0,0,0
523,9,-1,-1,4,0,0,0
524,523,276,-1,6,0,0,0
525,20,84,-1,6,0,0,0
526,54,-1,-1,4,0,0,0
527,526,-1,-1,4,0,0,0
528,527,-1,-1,4,0,0,0
529,528,491,-1,6,0,0,0
530,143,-1,-1,4,0,0,0
531,530,400,-1,6,0,0,0
532,44,-1,-1,4,0,0,0
533,532,413,-1,6,0,0,0
534,206,290,-1,6,0,0,0
535,311,506,-1,6,0,0,0
536,5,104,-1,6,0,0,0
537,69,-1,-1,4,0,0,0
538,537,255,-1,6,0,0,0
539,330,250,-1,4,0,0,0
540,59,154,-1,4,0,0,0
541,241,287,-1,6,0,0,0
542,71,172,-1,6,0,0,0
543,11,-1,-1,4,0,0,0
544,543,227,-1,6,0,0,0
545,7,153,-1,6,0,0,0
546,23,63,-1,6,0,0,0
547,70,101,-1,6,0,0,0
548,102,108,-1,4,0,0,0
549,14,58,-1,6,0,0,0
550,169,-1,-1,4,0,0,0
551,550,237,-1,6,0,0,0
552,60,-1,-1,4,0,0,0
553,552,292,-1,6,0,0,0
554,87,-1,-1,4,0,0,0
555,554,345,-1,4,0,0,0
556,16,59,-1,6,0,0,0
557,106,113,-1,6,0,0,0
558,25,126,-1,6,0,0,0
559,185,-1,-1,4,0,0,0
560,559,212,-1,4,0,0,0
561,23,-1,-1,4,0,0,0
562,561,232,-1,6,0,0,0
563,128,-1,-1,4,0,0,0
564,563,411,-1,6,0,0,0
565,181,-1,-1,4,0,0,0
566,565,-1,-1,4,0,0,0
567,566,483,-1,6,0,0,0
568,86,-1,-1,4,0,0,0
569,568,383,-1,4,0,0,0
570,25,-1,-1,4,0,0,0
571,570,283,-1,6,0,0,0
572,7,135,-1,6,0,0,0
573,144,-1,-1,4,0,0,0
574,573,510,-1,6,0,0,0
575,29,187,-1,6,0,0,0
576,89,119,-1,6,0,0,0
577,5,10,-1,6,0,0,0
578,79,-1,-1,4,0,0,0
579,578,398,-1,4,0,0,0
580,70,-1,-1,4,0,0,0
581,580,255,-1,6,0,0,0
582,382,-1,-1,4,0,0,0
583,582,392,-1,4,0,0,0
584,16,145,-1,4,0,0,0
585,50,64,-1,4,0,0,0
586,182,-1,-1,4,0,0,0
587,586,192,-1,6,0,0,0
588,216,354,-1,6,0,0,0
589,159,-1,-1,4,0,0,0
590,589,308,-1,6,0,0,0
591,196,-1,-1,4,0,0,0
592,591,553,-1,6,0,0,0
593,157,174,-1,6,0,0,0
594,382,-1,-1,4,0,0,0
595,594,381,-1,6,0,0,0
596,41,-1,-1,4,0,0,0
597,596,251,-1,6,0,0,0
598,57,156,-1,6,0,0,0
599,119,-1,-1,4,0,0,0
600,599,453,-1,6,0,0,0
601,130,186,-1,6,0,0,0
602,425,-1,-1,4,0,0,0
603,602,496,-1,6,0,0,0
604,151,-1,-1,4,0,0,0
605,604,305,-1,6,0,0,0
606,3,12,-1,6,0,0,0
607,109,122,-1,6,0,0,0
608,548,393,-1,6,0,0,0
609,212,459,-1,6,0,0,0
610,80,184,-1,6,0,0,0
611,42,77,-1,6,0,0,0
612,68,-1,-1,4,0,0,0
613,612,216,-1,6,0,0,0
614,100,157,-1,6,0,0,0
615,145,-1,-1,4,0,0,0
616,615,429,-1,6,0,0,0
617,104,-1,-1,4,0,0,0
618,617,222,-1,6,0,0,0
619,61,111,-1,6,0,0,0
620,183,-1,-1,4,0,0,0
621,620,-1,-1,4,0,0,0
622,621,479,-1,6,0,0,0
623,12,-1,-1,4,0,0,0
624,623,294,-1,6,0,0,0
625,49,-1,-1,4,0,0,0
626,625,251,-1,6,0,0,0
627,223,345,-1,6,0,0,0
628,27,47,-1,6,0,0,0
629,38,-1,-1,4,0,0,0
630,629,344,-1,6,0,0,0
631,32,128,-1,6,0,0,0
632,134,142,-1,6,0,0,0
633,11,65,-1,6,0,0,0
634,85,87,-1,6,0,0,0
635,124,133,-1,6,0,0,0
636,177,191,-1,6,0,0,0
637,121,131,-1,6,0,0,0
638,336,387,-1,6,0,0,0
639,64,116,-1,2,0,0,0
640,122,127,-1,4,0,0,0
641,128,131,-1,2,0,0,0
642,639,640,-1,6,0,0,0
643,641,304,-1,6,0,0,0
644,288,619,-1,2,0,0,0
645,198,593,-1,4,0,0,0
646,636,-1,-1,7,0,0,0
647,642,643,-1,6,0,0,0
648,644,645,-1,6,0,0,0
649,646,467,-1,2,0,0,0
650,590,627,-1,4,0,0,0
651,442,-1,-1,4,0,0,0
652,647,648,-1,6,0,0,0
653,649,650,-1,6,0,0,0
654,651,-1,-1,4,0,0,0
655,652,653,-1,6,0,0,0
656,654,-1,-1,4,0,0,0
657,655,656,-1,6,0,0,0
658,150,-1,-1,4,0,0,0
659,658,194,-1,6,0,0,0
660,10,-1,-1,4,0,0,0
661,660,200,-1,6,0,0,0
662,126,-1,-1,4,0,0,0
663,662,203,-1,4,0,0,0
664,119,-1,-1,4,0,0,0
665,664,205,-1,6,0,0,0
666,69,-1,-1,4,0,0,0
667,666,206,-1,6,0,0,0
668,207,208,-1,6,0,0,0
669,209,210,-1,4,0,0,0
670,171,-1,-1,4,0,0,0
671,670,216,-1,4,0,0,0
672,166,-1,-1,4,0,0,0
673,672,222,-1,6,0,0,0
674,163,-1,-1,4,0,0,0
675,674,224,-1,6,0,0,0
676,225,226,-1,6,0,0,0
677,141,-1,-1,4,0,0,0
678,677,228,-1,4,0,0,0
679,230,231,-1,6,0,0,0
680,155,-1,-1,4,0,0,0
681,680,232,-1,6,0,0,0
682,74,-1,-1,4,0,0,0
683,682,240,-1,6,0,0,0
684,91,-1,-1,4,0,0,0
685,684,241,-1,6,0,0,0
686,200,243,-1,6,0,0,0
687,40,-1,-1,4,0,0,0
688,687,244,-1,4,0,0,0
689,98,-1,-1,4,0,0,0
690,689,245,-1,6,0,0,0
691,31,-1,-1,4,0,0,0
692,691,246,-1,6,0,0,0
693,81,-1,-1,4,0,0,0
694,693,249,-1,6,0,0,0
695,122,-1,-1,4,0,0,0
696,695,251,-1,6,0,0,0
697,170,-1,-1,4,0,0,0
698,697,254,-1,6,0,0,0
699,255,256,-1,4,0,0,0
700,6,-1,-1,4,0,0,0
701,700,257,-1,4,0,0,0
702,37,-1,-1,4,0,0,0
703,702,258,-1,4,0,0,0
704,97,-1,-1,4,0,0,0
705,704,268,-1,6,0,0,0
706,119,-1,-1,4,0,0,0
707,706,269,-1,6,0,0,0
708,42,-1,-1,4,0,0,0
709,708,270,-1,4,0,0,0
710,193,271,-1,6,0,0,0
711,272,230,-1,4,0,0,0
712,15,-1,-1,4,0,0,0
713,712,275,-1,4,0,0,0
714,19,-1,-1,4,0,0,0
715,714,282,-1,6,0,0,0
716,54,-1,-1,4,0,0,0
717,716,283,-1,6,0,0,0
718,82,-1,-1,4,0,0,0
719,718,286,-1,6,0,0,0
720,155,-1,-1,4,0,0,0
721,720,287,-1,6,0,0,0
722,170,-1,-1,4,0,0,0
723,722,288,-1,6,0,0,0
724,71,-1,-1,4,0,0,0
725,724,289,-1,6,0,0,0
726,292,293,-1,4,0,0,0
727,100,-1,-1,4,0,0,0
728,727,295,-1,6,0,0,0
729,72,-1,-1,4,0,0,0
730,729,300,-1,6,0,0,0
731,1,-1,-1,4,0,0,0
732,731,301,-1,4,0,0,0
733,302,234,-1,6,0,0,0
734,66,-1,-1,4,0,0,0
735,734,304,-1,6,0,0,0
736,159,-1,-1,4,0,0,0
737,736,305,-1,4,0,0,0
738,166,-1,-1,4,0,0,0
739,738,310,-1,4,0,0,0
740,9,-1,-1,4,0,0,0
741,740,311,-1,6,0,0,0
742,149,-1,-1,4,0,0,0
743,742,314,-1,6,0,0,0
744,78,-1,-1,4,0,0,0
745,744,316,-1,6,0,0,0
746,237,-1,-1,4,0,0,0
747,746,-1,-1,4,0,0,0
748,747,319,-1,6,0,0,0
749,321,253,-1,6,0,0,0
750,120,-1,-1,4,0,0,0
751,750,327,-1,6,0,0,0
752,44,-1,-1,4,0,0,0
753,752,331,-1,6,0,0,0
754,58,-1,-1,4,0,0,0
755,754,-1,-1,4,0,0,0
756,755,699,-1,4,0,0,0
757,332,-1,-1,4,0,0,0
758,757,690,-1,6,0,0,0
759,104,-1,-1,4,0,0,0
760,759,333,-1,4,0,0,0
761,56,-1,-1,4,0,0,0
762,761,334,-1,4,0,0,0
763,124,-1,-1,4,0,0,0
764,763,336,-1,4,0,0,0
765,122,-1,-1,4,0,0,0
766,765,-1,-1,4,0,0,0
767,766,340,-1,6,0,0,0
768,134,-1,-1,4,0,0,0
769,768,341,-1,6,0,0,0
770,155,-1,-1,4,0,0,0
771,770,-1,-1,4,0,0,0
772,771,343,-1,6,0,0,0
773,344,345,-1,6,0,0,0
774,199,-1,-1,4,0,0,0
775,774,347,-1,6,0,0,0
776,191,-1,-1,4,0,0,0
777,776,348,-1,4,0,0,0
778,225,-1,-1,4,0,0,0
779,778,707,-1,6,0,0,0
780,232,352,-1,4,0,0,0
781,115,-1,-1,4,0,0,0
782,781,-1,-1,4,0,0,0
783,782,361,-1,6,0,0,0
784,184,-1,-1,4,0,0,0
785,784,-1,-1,4,0,0,0
786,785,675,-1,4,0,0,0
787,189,-1,-1,4,0,0,0
788,787,362,-1,6,0,0,0
789,117,-1,-1,4,0,0,0
790,789,-1,-1,4,0,0,0
791,790,713,-1,6,0,0,0
792,320,363,-1,6,0,0,0
793,372,-1,-1,4,0,0,0
794,793,326,-1,4,0,0,0
795,217,373,-1,4,0,0,0
796,175,-1,-1,4,0,0,0
797,796,-1,-1,4,0,0,0
798,797,728,-1,6,0,0,0
799,187,-1,-1,4,0,0,0
800,799,379,-1,6,0,0,0
801,382,273,-1,6,0,0,0
802,383,384,-1,6,0,0,0
803,385,283,-1,4,0,0,0
804,66,-1,-1,4,0,0,0
805,804,387,-1,6,0,0,0
806,258,-1,-1,4,0,0,0
807,806,392,-1,6,0,0,0
808,393,386,-1,6,0,0,0
809,207,397,-1,6,0,0,0
810,398,-1,-1,7,0,0,0
811,810,671,-1,2,0,0,0
812,114,-1,-1,4,0,0,0
813,812,-1,-1,4,0,0,0
814,813,405,-1,6,0,0,0
815,252,408,-1,6,0,0,0
816,60,-1,-1,4,0,0,0
817,816,-1,-1,4,0,0,0
818,817,698,-1,6,0,0,0
819,301,-1,-1,4,0,0,0
820,819,764,-1,6,0,0,0
821,411,412,-1,6,0,0,0
822,413,298,-1,6,0,0,0
823,130,-1,-1,4,0,0,0
824,823,-1,-1,4,0,0,0
825,824,701,-1,6,0,0,0
826,118,-1,-1,4,0,0,0
827,826,-1,-1,4,0,0,0
828,827,417,-1,6,0,0,0
829,74,-1,-1,4,0,0,0
830,829,-1,-1,4,0,0,0
831,830,749,-1,6,0,0,0
832,94,-1,-1,4,0,0,0
833,832,-1,-1,4,0,0,0
834,833,423,-1,6,0,0,0
835,146,-1,-1,4,0,0,0
836,835,424,-1,6,0,0,0
837,163,-1,-1,4,0,0,0
838,837,425,-1,6,0,0,0
839,173,-1,-1,4,0,0,0
840,839,428,-1,4,0,0,0
841,58,-1,-1,4,0,0,0
842,841,431,-1,6,0,0,0
843,331,-1,-1,4,0,0,0
844,843,675,-1,6,0,0,0
845,2,-1,-1,4,0,0,0
846,845,-1,-1,4,0,0,0
847,846,436,-1,6,0,0,0
848,4,-1,-1,4,0,0,0
849,848,-1,-1,4,0,0,0
850,849,725,-1,6,0,0,0
851,737,350,-1,6,0,0,0
852,448,-1,-1,4,0,0,0
853,852,-1,-1,4,0,0,0
854,853,447,-1,6,0,0,0
855,450,-1,-1,7,0,0,0
856,855,780,-1,2,0,0,0
857,65,-1,-1,4,0,0,0
858,857,-1,-1,4,0,0,0
859,858,760,-1,4,0,0,0
860,190,-1,-1,4,0,0,0
861,860,453,-1,6,0,0,0
862,177,-1,-1,4,0,0,0
863,862,-1,-1,4,0,0,0
864,863,-1,-1,4,0,0,0
865,864,456,-1,4,0,0,0
866,300,-1,-1,4,0,0,0
867,866,696,-1,4,0,0,0
868,9,176,-1,7,0,0,0
869,181,-1,-1,4,0,0,0
870,868,869,-1,2,0,0,0
871,459,238,-1,6,0,0,0
872,409,-1,-1,4,0,0,0
873,870,871,-1,6,0,0,0
874,872,728,-1,6,0,0,0
875,461,463,-1,6,0,0,0
876,465,467,-1,6,0,0,0
877,378,469,-1,6,0,0,0
878,470,-1,-1,7,0,0,0
879,873,874,-1,6,0,0,0
880,875,876,-1,6,0,0,0
881,877,878,-1,4,0,0,0
882,879,880,-1,6,0,0,0
883,881,-1,-1,4,0,0,0
884,882,883,-1,6,0,0,0
885,295,-1,-1,4,0,0,0
886,885,471,-1,6,0,0,0
887,289,-1,-1,4,0,0,0
888,887,479,-1,6,0,0,0
889,76,-1,-1,4,0,0,0
890,889,486,-1,4,0,0,0
891,385,-1,-1,4,0,0,0
892,891,488,-1,4,0,0,0
893,129,-1,-1,4,0,0,0
894,893,-1,-1,4,0,0,0
895,894,801,-1,6,0,0,0
896,492,-1,-1,7,0,0,0
897,896,-1,-1,7,0,0,0
898,897,491,-1,2,0,0,0
899,429,497,-1,6,0,0,0
900,91,-1,-1,4,0,0,0
901,900,498,-1,6,0,0,0
902,0,-1,-1,4,0,0,0
903,902,-1,-1,4,0,0,0
904,903,499,-1,4,0,0,0
905,54,-1,-1,4,0,0,0
906,905,-1,-1,4,0,0,0
907,906,-1,-1,4,0,0,0
908,907,831,-1,6,0,0,0
909,1,-1,-1,4,0,0,0
910,909,-1,-1,4,0,0,0
911,910,792,-1,6,0,0,0
912,352,503,-1,6,0,0,0
913,332,504,-1,6,0,0,0
914,362,-1,-1,4,0,0,0
915,914,663,-1,6,0,0,0
916,505,-1,-1,4,0,0,0
917,916,713,-1,6,0,0,0
918,507,-1,-1,7,0,0,0
919,918,-1,-1,7,0,0,0
920,919,482,-1,2,0,0,0
921,270,509,-1,6,0,0,0
922,510,-1,-1,4,0,0,0
923,922,511,-1,6,0,0,0
924,525,-1,-1,4,0,0,0
925,924,524,-1,6,0,0,0
926,164,-1,-1,4,0,0,0
927,926,-1,-1,4,0,0,0
928,927,533,-1,6,0,0,0
929,22,-1,-1,4,0,0,0
930,929,-1,-1,4,0,0,0
931,930,539,-1,6,0,0,0
932,157,-1,-1,4,0,0,0
933,932,540,-1,6,0,0,0
934,732,501,-1,6,0,0,0
935,222,542,-1,4,0,0,0
936,316,-1,-1,4,0,0,0
937,936,544,-1,6,0,0,0
938,308,548,-1,6,0,0,0
939,148,-1,-1,4,0,0,0
940,939,549,-1,6,0,0,0
941,163,-1,-1,4,0,0,0
942,941,-1,-1,4,0,0,0
943,942,780,-1,6,0,0,0
944,302,-1,-1,4,0,0,0
945,944,938,-1,4,0,0,0
946,305,557,-1,6,0,0,0
947,108,-1,-1,4,0,0,0
948,947,558,-1,4,0,0,0
949,698,564,-1,6,0,0,0
950,307,571,-1,4,0,0,0
951,138,-1,-1,4,0,0,0
952,951,577,-1,6,0,0,0
953,486,-1,-1,4,0,0,0
954,953,581,-1,4,0,0,0
955,140,-1,-1,4,0,0,0
956,955,585,-1,6,0,0,0
957,188,-1,-1,4,0,0,0
958,957,-1,-1,4,0,0,0
959,958,659,-1,6,0,0,0
960,333,-1,-1,7,0,0,0
961,960,890,-1,2,0,0,0
962,53,-1,-1,4,0,0,0
963,962,-1,-1,4,0,0,0
964,963,-1,-1,4,0,0,0
965,964,-1,-1,4,0,0,0
966,965,908,-1,4,0,0,0
967,503,-1,-1,4,0,0,0
968,967,-1,-1,4,0,0,0
969,968,592,-1,4,0,0,0
970,178,-1,-1,4,0,0,0
971,970,-1,-1,4,0,0,0
972,971,737,-1,6,0,0,0
973,598,-1,-1,4,0,0,0
974,973,323,-1,6,0,0,0
975,1,73,-1,4,0,0,0
976,76,114,-1,7,0,0,0
977,153,173,-1,6,0,0,0
